!!! init_tp by default: 
!!! Using z3
Starting z3... 

Starting Omega.../usr/local/bin/oc

CheckSat 969: SAT


CheckSat 970: SAT


CheckSat 971: SAT


CheckSat 972: SAT


CheckSat 973: SAT


CheckSat 974: SAT


CheckSat 975: SAT


CheckSat 976: SAT


CheckSat 977: SAT


CheckSat 978: SAT


CheckSat 979: SAT


CheckSat 980: SAT


CheckSat 981: SAT


CheckSat 982: SAT


CheckSat 983: SAT


CheckSat 984: SAT


CheckSat 985: SAT


CheckSat 986: SAT


CheckSat 987: SAT


CheckSat 988: SAT


CheckSat 989: SAT


CheckSat 990: SAT


CheckSat 991: SAT


CheckSat 992: SAT


CheckSat 993: SAT


CheckSat 994: SAT


CheckSat 995: SAT


CheckSat 996: SAT


CheckSat 997: SAT


CheckSat 998: SAT


CheckSat 999: SAT


CheckSat 1000: SAT


CheckSat 1001: SAT


CheckSat 1002: SAT


CheckSat 1003: SAT


CheckSat 1004: SAT


CheckSat 1005: SAT


CheckSat 1006: SAT


CheckSat 1007: SAT


CheckSat 1008: SAT


CheckSat 1009: SAT


CheckSat 1010: SAT


CheckSat 1011: SAT


CheckSat 1012: UNSAT


CheckSat 1013: SAT


CheckSat 1014: SAT


CheckSat 1015: UNSAT


CheckSat 1016: SAT


CheckSat 1017: UNSAT


CheckSat 1018: SAT


CheckSat 1019: SAT


CheckSat 1020: SAT


CheckSat 1021: SAT


CheckSat 1022: SAT


CheckSat 1023: UNSAT


CheckSat 1024: SAT


CheckSat 1025: SAT


CheckSat 1026: SAT


CheckSat 1027: SAT


CheckSat 1028: SAT


CheckSat 1029: SAT


CheckSat 1030: UNSAT


CheckSat 1031: SAT


CheckSat 1032: UNSAT


CheckSat 1033: SAT


CheckSat 1034: SAT


CheckSat 1035: SAT


CheckSat 1036: SAT


CheckSat 1037: SAT


CheckSat 1038: SAT


CheckSat 1039: SAT


CheckSat 1040: SAT


CheckSat 1041: UNSAT


CheckSat 1042: UNSAT


CheckSat 1043: SAT


CheckSat 1044: SAT


CheckSat 1045: SAT


CheckSat 1046: SAT


CheckSat 1047: SAT


CheckSat 1048: SAT


CheckSat 1049: SAT


CheckSat 1050: UNSAT


CheckSat 1051: UNSAT


CheckSat 1052: SAT


CheckSat 1053: SAT


CheckSat 1054: SAT


CheckSat 1055: SAT


CheckSat 1056: SAT


CheckSat 1057: SAT


CheckSat 1058: SAT


CheckSat 1059: UNSAT


CheckSat 1060: UNSAT


CheckSat 1061: SAT


CheckSat 1062: SAT


CheckSat 1063: SAT


CheckSat 1064: SAT


CheckSat 1065: UNSAT


CheckSat 1066: SAT


CheckSat 1067: SAT


CheckSat 1068: SAT


CheckSat 1069: SAT


CheckSat 1070: SAT


CheckSat 1071: SAT


CheckSat 1072: SAT


CheckSat 1073: SAT


CheckSat 1074: SAT


CheckSat 1075: SAT


CheckSat 1076: SAT


CheckSat 1077: SAT


CheckSat 1078: SAT


CheckSat 1079: SAT


CheckSat 1080: SAT


CheckSat 1081: SAT


CheckSat 1082: SAT


CheckSat 1083: SAT


CheckSat 1084: SAT


CheckSat 1085: SAT


CheckSat 1086: SAT


CheckSat 1087: SAT


CheckSat 1088: SAT


CheckSat 1089: SAT


CheckSat 1090: SAT


CheckSat 1091: SAT


CheckSat 1092: SAT


CheckSat 1093: SAT


CheckSat 1094: SAT


CheckSat 1095: SAT


CheckSat 1096: SAT


CheckSat 1097: SAT


CheckSat 1098: SAT


CheckSat 1099: SAT


CheckSat 1100: UNSAT


CheckSat 1101: SAT


CheckSat 1102: SAT


CheckSat 1103: SAT


CheckSat 1104: SAT


CheckSat 1105: SAT


CheckSat 1106: SAT


CheckSat 1107: SAT


CheckSat 1108: SAT


CheckSat 1109: SAT


CheckSat 1110: SAT


CheckSat 1111: SAT


CheckSat 1112: SAT


CheckSat 1113: SAT


CheckSat 1114: SAT


CheckSat 1115: SAT


CheckSat 1116: SAT


CheckSat 1117: SAT


CheckSat 1118: SAT


CheckSat 1119: SAT


CheckSat 1120: SAT


CheckSat 1121: SAT


CheckSat 1122: SAT


CheckSat 1123: SAT


CheckSat 1124: SAT


CheckSat 1125: SAT


CheckSat 1126: SAT


CheckSat 1127: SAT


CheckSat 1128: SAT


CheckSat 1129: SAT


CheckSat 1130: SAT


CheckSat 1131: SAT


CheckSat 1132: SAT


CheckSat 1133: SAT


CheckSat 1134: SAT


CheckSat 1135: SAT


CheckSat 1136: SAT


CheckSat 1137: SAT


CheckSat 1138: SAT


CheckSat 1139: SAT


CheckSat 1140: SAT


CheckSat 1141: SAT


CheckSat 1142: SAT


CheckSat 1143: SAT


CheckSat 1144: SAT


CheckSat 1145: SAT


CheckSat 1146: SAT


CheckSat 1147: SAT


CheckSat 1148: SAT


CheckSat 1149: SAT


CheckSat 1150: SAT


CheckSat 1151: SAT


CheckSat 1152: SAT


CheckSat 1153: SAT


CheckSat 1154: SAT


CheckSat 1155: SAT


CheckSat 1156: SAT


CheckSat 1157: SAT


CheckSat 1158: SAT


CheckSat 1159: SAT


CheckSat 1160: SAT


CheckSat 1161: SAT


CheckSat 1162: SAT


CheckSat 1163: SAT


CheckSat 1164: SAT


CheckSat 1165: SAT


CheckSat 1166: SAT


CheckSat 1167: SAT


CheckSat 1168: SAT


CheckSat 1169: SAT


CheckSat 1170: SAT


CheckSat 1171: SAT


CheckSat 1172: SAT


CheckSat 1173: SAT


CheckSat 1174: SAT


CheckSat 1175: SAT


CheckSat 1176: SAT


CheckSat 1177: SAT


CheckSat 1178: SAT


CheckSat 1179: SAT


CheckSat 1180: SAT


CheckSat 1181: SAT


CheckSat 1182: SAT


CheckSat 1183: SAT


CheckSat 1184: SAT


CheckSat 1185: SAT


CheckSat 1186: SAT


CheckSat 1187: SAT


CheckSat 1188: SAT


CheckSat 1189: SAT


CheckSat 1190: SAT


CheckSat 1191: SAT


CheckSat 1192: SAT


CheckSat 1193: SAT


CheckSat 1194: SAT


CheckSat 1195: SAT


CheckSat 1196: SAT


CheckSat 1197: SAT


CheckSat 1198: SAT


CheckSat 1199: SAT


CheckSat 1200: SAT


CheckSat 1201: SAT


CheckSat 1202: SAT


CheckSat 1203: SAT


CheckSat 1204: SAT


CheckSat 1205: SAT


CheckSat 1206: SAT


CheckSat 1207: SAT


CheckSat 1208: SAT


CheckSat 1209: SAT


CheckSat 1210: SAT


CheckSat 1211: SAT


CheckSat 1212: SAT


CheckSat 1213: SAT


CheckSat 1214: SAT


CheckSat 1215: SAT


CheckSat 1216: SAT


CheckSat 1217: SAT


CheckSat 1218: SAT


CheckSat 1219: SAT


CheckSat 1220: SAT


CheckSat 1221: SAT


CheckSat 1222: SAT


CheckSat 1223: SAT


CheckSat 1224: SAT


CheckSat 1225: SAT


CheckSat 1226: SAT


CheckSat 1227: SAT


CheckSat 1228: SAT


CheckSat 1229: SAT


CheckSat 1230: SAT


CheckSat 1231: SAT


CheckSat 1232: SAT


CheckSat 1233: SAT


CheckSat 1234: SAT


CheckSat 1235: SAT


CheckSat 1236: SAT


CheckSat 1237: SAT


CheckSat 1238: SAT


CheckSat 1239: SAT


CheckSat 1240: SAT


CheckSat 1241: SAT


CheckSat 1242: SAT


CheckSat 1243: SAT


CheckSat 1244: SAT


CheckSat 1245: SAT


CheckSat 1246: SAT


CheckSat 1247: SAT


CheckSat 1248: SAT


CheckSat 1249: SAT


CheckSat 1250: SAT


CheckSat 1251: SAT


CheckSat 1252: SAT


CheckSat 1253: SAT


CheckSat 1254: SAT


CheckSat 1255: SAT


CheckSat 1256: SAT


CheckSat 1257: SAT


CheckSat 1258: SAT


CheckSat 1259: SAT


CheckSat 1260: SAT


CheckSat 1261: SAT


CheckSat 1262: SAT


CheckSat 1263: SAT


CheckSat 1264: SAT


CheckSat 1265: SAT


CheckSat 1266: SAT


CheckSat 1267: SAT


CheckSat 1268: SAT


CheckSat 1269: SAT


CheckSat 1270: SAT


CheckSat 1271: SAT


CheckSat 1272: SAT


CheckSat 1273: SAT


CheckSat 1274: SAT


CheckSat 1275: SAT


CheckSat 1276: SAT


CheckSat 1277: UNSAT


CheckSat 1278: SAT


CheckSat 1279: UNSAT


CheckSat 1280: UNSAT


CheckSat 1281: SAT


CheckSat 1282: UNSAT


CheckSat 1283: SAT


CheckSat 1284: SAT


CheckSat 1285: SAT


CheckSat 1286: SAT


CheckSat 1287: SAT


CheckSat 1288: SAT


CheckSat 1289: SAT


CheckSat 1290: SAT


CheckSat 1291: SAT


CheckSat 1292: SAT


CheckSat 1293: SAT


CheckSat 1294: SAT


CheckSat 1295: SAT


CheckSat 1296: SAT


CheckSat 1297: SAT


CheckSat 1298: SAT


CheckSat 1299: SAT


CheckSat 1300: SAT


CheckSat 1301: SAT


CheckSat 1302: SAT


CheckSat 1303: SAT


CheckSat 1304: SAT


CheckSat 1305: SAT


CheckSat 1306: SAT


CheckSat 1307: SAT


CheckSat 1308: SAT


CheckSat 1309: SAT


CheckSat 1310: SAT


CheckSat 1311: SAT


CheckSat 1312: SAT


CheckSat 1313: SAT


CheckSat 1314: SAT


CheckSat 1315: SAT


CheckSat 1316: SAT


CheckSat 1317: SAT


CheckSat 1318: SAT


CheckSat 1319: SAT


CheckSat 1320: SAT


CheckSat 1321: SAT


CheckSat 1322: SAT


CheckSat 1323: SAT


CheckSat 1324: SAT


CheckSat 1325: SAT


CheckSat 1326: UNSAT


CheckSat 1327: SAT


CheckSat 1328: SAT


CheckSat 1329: SAT


CheckSat 1330: SAT


CheckSat 1331: SAT


CheckSat 1332: UNSAT


CheckSat 1333: SAT


CheckSat 1334: SAT


CheckSat 1335: SAT


CheckSat 1336: SAT


CheckSat 1337: SAT


CheckSat 1338: SAT


CheckSat 1339: SAT


CheckSat 1340: UNSAT


CheckSat 1341: SAT


CheckSat 1342: UNSAT


CheckSat 1343: SAT


CheckSat 1344: SAT


CheckSat 1345: SAT


CheckSat 1346: SAT


CheckSat 1347: SAT


CheckSat 1348: SAT


CheckSat 1349: SAT


CheckSat 1350: UNSAT


CheckSat 1351: UNSAT


CheckSat 1352: SAT


CheckSat 1353: SAT


CheckSat 1354: SAT


CheckSat 1355: SAT


CheckSat 1356: SAT


CheckSat 1357: SAT


CheckSat 1358: SAT


CheckSat 1359: UNSAT


CheckSat 1360: UNSAT


CheckSat 1361: SAT


CheckSat 1362: SAT


CheckSat 1363: SAT


CheckSat 1364: SAT


CheckSat 1365: SAT


CheckSat 1366: SAT


CheckSat 1367: SAT


CheckSat 1368: UNSAT


CheckSat 1369: UNSAT


CheckSat 1370: SAT


CheckSat 1371: SAT


CheckSat 1372: SAT


CheckSat 1373: SAT


CheckSat 1374: SAT


CheckSat 1375: SAT


CheckSat 1376: SAT


CheckSat 1377: SAT


CheckSat 1378: SAT


CheckSat 1379: SAT


CheckSat 1380: SAT


CheckSat 1381: SAT


CheckSat 1382: SAT


CheckSat 1383: SAT


CheckSat 1384: SAT


CheckSat 1385: SAT


CheckSat 1386: SAT


CheckSat 1387: SAT


CheckSat 1388: SAT


CheckSat 1389: SAT


CheckSat 1390: SAT


CheckSat 1391: SAT


CheckSat 1392: SAT


CheckSat 1393: SAT


CheckSat 1394: SAT


CheckSat 1395: SAT


CheckSat 1396: SAT


CheckSat 1397: SAT


CheckSat 1398: SAT


CheckSat 1399: SAT


CheckSat 1400: SAT


CheckSat 1401: SAT


CheckSat 1402: UNSAT


CheckSat 1403: UNSAT


CheckSat 1404: SAT


CheckSat 1405: UNSAT


CheckSat 1406: SAT


CheckSat 1407: SAT


CheckSat 1408: SAT


CheckSat 1409: SAT


CheckSat 1410: SAT


CheckSat 1411: SAT


CheckSat 1412: UNSAT


CheckSat 1413: SAT


CheckSat 1414: SAT


CheckSat 1415: SAT


CheckSat 1416: SAT


CheckSat 1417: UNSAT


CheckSat 1418: UNSAT


CheckSat 1419: SAT


CheckSat 1420: SAT


CheckSat 1421: UNSAT


CheckSat 1422: SAT


CheckSat 1423: SAT


CheckSat 1424: SAT


CheckSat 1425: SAT


CheckSat 1426: SAT


CheckSat 1427: SAT


CheckSat 1428: SAT


CheckSat 1429: SAT


CheckSat 1430: SAT


CheckSat 1431: SAT


CheckSat 1432: SAT


CheckSat 1433: SAT


CheckSat 1434: UNSAT


CheckSat 1435: SAT


CheckSat 1436: SAT


CheckSat 1437: SAT


CheckSat 1438: SAT


CheckSat 1439: SAT


CheckSat 1440: SAT


CheckSat 1441: SAT


CheckSat 1442: SAT


CheckSat 1443: SAT


CheckSat 1444: SAT


CheckSat 1445: SAT


CheckSat 1446: SAT


CheckSat 1447: SAT


CheckSat 1448: SAT


CheckSat 1449: SAT


CheckSat 1450: SAT


CheckSat 1451: SAT


CheckSat 1452: SAT


CheckSat 1453: SAT


CheckSat 1454: SAT


CheckSat 1455: SAT


CheckSat 1456: SAT


CheckSat 1457: SAT


CheckSat 1458: SAT


CheckSat 1459: SAT


CheckSat 1460: SAT


CheckSat 1461: SAT


CheckSat 1462: SAT


CheckSat 1463: SAT


CheckSat 1464: SAT


CheckSat 1465: SAT


CheckSat 1466: SAT


CheckSat 1467: SAT


CheckSat 1468: SAT


CheckSat 1469: UNSAT


CheckSat 1470: SAT


CheckSat 1471: SAT


CheckSat 1472: SAT


CheckSat 1473: SAT


CheckSat 1474: SAT


CheckSat 1475: SAT


CheckSat 1476: SAT


CheckSat 1477: SAT


CheckSat 1478: SAT


CheckSat 1479: SAT


CheckSat 1480: SAT


CheckSat 1481: SAT


CheckSat 1482: SAT


CheckSat 1483: SAT


CheckSat 1484: SAT


CheckSat 1485: SAT


CheckSat 1486: SAT


CheckSat 1487: SAT


CheckSat 1488: SAT


CheckSat 1489: SAT


CheckSat 1490: SAT


CheckSat 1491: SAT


CheckSat 1492: SAT


CheckSat 1493: SAT


CheckSat 1494: SAT


CheckSat 1495: SAT


CheckSat 1496: SAT


CheckSat 1497: SAT


CheckSat 1498: SAT


CheckSat 1499: SAT


CheckSat 1500: SAT


CheckSat 1501: SAT


CheckSat 1502: SAT


CheckSat 1503: SAT


CheckSat 1504: SAT


CheckSat 1505: SAT


CheckSat 1506: SAT


CheckSat 1507: SAT


CheckSat 1508: SAT


CheckSat 1509: SAT


CheckSat 1510: SAT


CheckSat 1511: SAT


CheckSat 1512: SAT


CheckSat 1513: SAT


CheckSat 1514: SAT


CheckSat 1515: SAT


CheckSat 1516: SAT


CheckSat 1517: SAT


CheckSat 1518: SAT


CheckSat 1519: SAT


CheckSat 1520: SAT


CheckSat 1521: SAT


CheckSat 1522: SAT


CheckSat 1523: SAT


CheckSat 1524: SAT


CheckSat 1525: SAT


CheckSat 1526: SAT


CheckSat 1527: SAT


CheckSat 1528: SAT


CheckSat 1529: SAT


CheckSat 1530: SAT


CheckSat 1531: SAT


CheckSat 1532: SAT


CheckSat 1533: SAT


CheckSat 1534: SAT


CheckSat 1535: SAT


CheckSat 1536: SAT


CheckSat 1537: SAT


CheckSat 1538: SAT


CheckSat 1539: SAT


CheckSat 1540: SAT


CheckSat 1541: SAT


CheckSat 1542: SAT


CheckSat 1543: SAT


CheckSat 1544: SAT


CheckSat 1545: SAT


CheckSat 1546: SAT


CheckSat 1547: SAT


CheckSat 1548: SAT


CheckSat 1549: SAT


CheckSat 1550: SAT


CheckSat 1551: SAT


CheckSat 1552: SAT


CheckSat 1553: SAT


CheckSat 1554: SAT


CheckSat 1555: SAT


CheckSat 1556: SAT


CheckSat 1557: SAT


CheckSat 1558: SAT


CheckSat 1559: SAT


CheckSat 1560: SAT


CheckSat 1561: SAT


CheckSat 1562: SAT


CheckSat 1563: SAT


CheckSat 1564: SAT


CheckSat 1565: SAT


CheckSat 1566: SAT


CheckSat 1567: SAT


CheckSat 1568: SAT


CheckSat 1569: SAT


CheckSat 1570: SAT


CheckSat 1571: SAT


CheckSat 1572: SAT


CheckSat 1573: SAT


CheckSat 1574: SAT


CheckSat 1575: SAT


CheckSat 1576: SAT


CheckSat 1577: SAT


CheckSat 1578: SAT


CheckSat 1579: SAT


CheckSat 1580: SAT


CheckSat 1581: SAT


CheckSat 1582: SAT


CheckSat 1583: SAT


CheckSat 1584: SAT


CheckSat 1585: SAT


CheckSat 1586: SAT


CheckSat 1587: SAT


CheckSat 1588: SAT


CheckSat 1589: SAT


CheckSat 1590: SAT


CheckSat 1591: SAT


CheckSat 1592: SAT


CheckSat 1593: SAT


CheckSat 1594: SAT


CheckSat 1595: SAT


CheckSat 1596: SAT


CheckSat 1597: SAT


CheckSat 1598: SAT


CheckSat 1599: SAT


CheckSat 1600: SAT


CheckSat 1601: SAT


CheckSat 1602: SAT


CheckSat 1603: SAT


CheckSat 1604: SAT


CheckSat 1605: SAT


CheckSat 1606: SAT


CheckSat 1607: SAT


CheckSat 1608: SAT


CheckSat 1609: SAT


CheckSat 1610: SAT


CheckSat 1611: SAT


CheckSat 1612: SAT


CheckSat 1613: SAT


CheckSat 1614: SAT


CheckSat 1615: SAT


CheckSat 1616: SAT


CheckSat 1617: SAT


CheckSat 1618: SAT


CheckSat 1619: SAT


CheckSat 1620: SAT


CheckSat 1621: SAT


CheckSat 1622: SAT


CheckSat 1623: SAT


CheckSat 1624: SAT


CheckSat 1625: SAT


CheckSat 1626: SAT


CheckSat 1627: SAT


CheckSat 1628: SAT


CheckSat 1629: SAT


CheckSat 1630: SAT


CheckSat 1631: SAT


CheckSat 1632: SAT


CheckSat 1633: SAT


CheckSat 1634: SAT


CheckSat 1635: SAT


CheckSat 1636: SAT


CheckSat 1637: SAT


CheckSat 1638: SAT


CheckSat 1639: SAT


CheckSat 1640: SAT


CheckSat 1641: SAT


CheckSat 1642: SAT


CheckSat 1643: SAT


CheckSat 1644: SAT


CheckSat 1645: SAT


CheckSat 1646: UNSAT


CheckSat 1647: SAT


CheckSat 1648: UNSAT


CheckSat 1649: UNSAT


CheckSat 1650: SAT


CheckSat 1651: UNSAT


CheckSat 1652: SAT


CheckSat 1653: SAT


CheckSat 1654: SAT


CheckSat 1655: SAT


CheckSat 1656: SAT


CheckSat 1657: SAT


CheckSat 1658: SAT


CheckSat 1659: SAT


CheckSat 1660: SAT


CheckSat 1661: SAT


CheckSat 1662: SAT


CheckSat 1663: SAT


CheckSat 1664: SAT


CheckSat 1665: SAT


CheckSat 1666: SAT


CheckSat 1667: SAT


CheckSat 1668: SAT


CheckSat 1669: SAT


CheckSat 1670: SAT


CheckSat 1671: SAT


CheckSat 1672: SAT


CheckSat 1673: SAT


CheckSat 1674: SAT


CheckSat 1675: SAT


CheckSat 1676: SAT


CheckSat 1677: SAT


CheckSat 1678: SAT


CheckSat 1679: SAT


CheckSat 1680: SAT


CheckSat 1681: SAT


CheckSat 1682: SAT


CheckSat 1683: SAT


CheckSat 1684: SAT


CheckSat 1685: SAT


CheckSat 1686: SAT


CheckSat 1687: SAT


CheckSat 1688: SAT


CheckSat 1689: SAT


CheckSat 1690: SAT


CheckSat 1691: SAT


CheckSat 1692: SAT


CheckSat 1693: SAT


CheckSat 1694: SAT


CheckSat 1695: SAT


CheckSat 1696: SAT


CheckSat 1697: SAT


CheckSat 1698: SAT


CheckSat 1699: SAT


CheckSat 1700: SAT


CheckSat 1701: SAT


CheckSat 1702: SAT


CheckSat 1703: SAT


CheckSat 1704: SAT


CheckSat 1705: SAT


CheckSat 1706: SAT


CheckSat 1707: SAT


CheckSat 1708: SAT


CheckSat 1709: SAT


CheckSat 1710: SAT


CheckSat 1711: SAT


CheckSat 1712: SAT


CheckSat 1713: SAT


CheckSat 1714: SAT


CheckSat 1715: SAT


CheckSat 1716: SAT


CheckSat 1717: SAT


CheckSat 1718: SAT


CheckSat 1719: SAT


CheckSat 1720: SAT


CheckSat 1721: SAT


CheckSat 1722: SAT


CheckSat 1723: SAT


CheckSat 1724: SAT


CheckSat 1725: SAT


CheckSat 1726: SAT


CheckSat 1727: SAT


CheckSat 1728: SAT


CheckSat 1729: SAT


CheckSat 1730: SAT


CheckSat 1731: SAT


CheckSat 1732: SAT


CheckSat 1733: SAT


CheckSat 1734: SAT


CheckSat 1735: SAT


CheckSat 1736: SAT


CheckSat 1737: SAT


CheckSat 1738: SAT


CheckSat 1739: SAT


CheckSat 1740: SAT


CheckSat 1741: SAT


Stop z3... 3231 invocations Stop Omega... 48 invocations 
SAT Count   : 3224
SAT % Hit   : 96.12%
IMPLY Count : 29
IMPLY % Hit : 68.96%
Time(cache overhead) : 3.427534 (seconds)

!!! log(small):(2.5269,3303)
Total verification time: 35.294154 second(s)
	Time spent in main process: 32.745173 second(s)
	Time spent in child processes: 2.548981 second(s)

